,Title,Categories,Tags,Replies,Post,Comment
26,FAQ: Mixins and the & Selector - List Arguments,"FAQ,Sass FAQ",,5,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “List Arguments” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise List Arguments


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
What does the “…” operator in “$stripe-properties…” do?

same question. Can we skip that 3 dots?

The same question occurs to me. So I’ve replicated the code on Codepen: https://codepen.io/masakudamatsu/pen/MNppvo
When I remove ..., I get an error message saying “Mixin stripes is missing argument $width-percent.”
$width-percent is the second argument for the stripes mixin.
It seems that without ... the variable $stripe-properties will be interpreted as the first argument for the stripes mixin.

I think I figured it out. The “…” works like the spread operator in JavaScript. It can be used to pass each list element as a different argument to a mixin.
In your codepen, $stripe-properties is a list with 4 elements. If you pass it without “…”, the list will indeed be passed as the first argument. But if you add “…”, you’ll spread its elements: the first element will be passed as the first element; the second element will be passed as the second argument; and so on.
You can check more in this post: https://scotch.io/tutorials/how-to-use-sass-mixins#toc-passing-arguments-to-mixins (see Variable Arguments Continued)
Hope it helps!
"
27,FAQ: Functions and Operations - For Loops,"FAQ,Sass FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “For Loops” exercise from the lesson “Functions and Operations”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise For Loops


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
It said in this exercise that the keywords  through  and  to  are interchangeable in Sass. But when I tried and replaced the through keyword with to, I had to use $total+1 instead of $total to see the same result. why is that?

Apparently, the keywords through and to are NOT interchangeable in Sass.
With to, the iteration stops one step before the value specified after to.
This is useful if the list item index starts from zero, like JavaScript arrays. Then use to and specify the stopping value as the number of list items, all the list items, referenced with its index, will be covered in the loop.
"
28,FAQ: Mixins and the & Selector - Mixins: Arguments,"FAQ,Sass FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Mixins: Arguments” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Mixins: Arguments


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
In case you wonder, you will learn why

you should only ever use a mixin if it takes an argument

much later in this course (i.e. lesson 4.7).
"
29,FAQ: Your First Sass Stylesheet - Compiling Sass,"FAQ,Sass FAQ",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Compiling Sass” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Compiling Sass


What exactly is Sass?

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
How can we install SASS compiler in our computer? A quick google search reveals that there are several ways: using Ruby, Node.js, Homebrew (for Mac OS)… What are the advantages/disadvantages for each option?
"
30,FAQ: Your First Sass Stylesheet - Maps & Lists,"FAQ,Sass FAQ",,5,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Maps & Lists” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Maps & Lists


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hello,
I don’t understand what this line means : “You can also surround a list with parentheses and create lists made up of lists.”
Could someone help me out, thanks alot!
Have a good day

Maurice Moss! 
The exercise shows this example of a list:
$standard-border: 4px solid black;

But sometimes we want to define values for “different occasions”. Let’s say that we want to use different borders for error messages, or for informative messages.
In situations like this we can define a list of lists:
$borders: (
  standard 2px solid black,
  error 4px double red,
  info 2px dotted blue
);

This will be introduced later in the course, but to make this example complete I have to note that we now can use this list to define different classes using a loop, like so:
@each $border in $borders {
  .border-#{nth($border, 1)} {
    border-width: nth($border, 2);
    border-style: nth($border, 3);
    border-color: nth($border, 4);
  }
}

This syntax is probably strange for you now, but these two snippets combined will result in this CSS code:
.border-standard {
  border-width: 2px;
  border-style: solid;
  border-color: black;
}

.border-error {
  border-width: 4px;
  border-style: double;
  border-color: red;
}

.border-info {
  border-width: 2px;
  border-style: dotted;
  border-color: blue;
}

That is an example of a list of lists in SASS 

IT Crowd fellow fan? 
Thanks alot for your help I understand now!
Have a great day!

You’re very welcome 



 lauriedetoua47452554:

IT Crowd fellow fan? 


Of course! May the Elders of the Internet lead you 
"
31,FAQ: Mixins and the & Selector - The & Selector in Nesting,"FAQ,Sass FAQ",,6,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “The & Selector in Nesting” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise The & Selector in Nesting


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
When it says

Recall that, in CSS, a pseudo-element is used to style parts of an element, for example:



Styling the content ::before or ::after the content of an element.
Using a pseudo class such as :hover to set the properties of an element when the user’s mouse is touching the area of the element.


Is this referring to something in the last CSS section on Grids? I’ve been through the rest of ‘Introduction to HTML’ and ‘Learn CSS’ this week and I don’t recall anything about pseudo classes. (Unless I skimmed around it somewhere…?)

What is @include? Is this part of SASS syntax?

Okay, I realize that this will be answers in the following lessons. But that should be mentioned in the instruction…

https://www.codecademy.com/courses/learn-sass/lessons/mixins-and-parent-selector/exercises/parent-selector
Typo alert: psuedo should be pseudo

Is it possible to loop through each character to flip it?
"
32,FAQ: Your First Sass Stylesheet - Sass: Overview,"FAQ,Sass FAQ",,4,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Sass: Overview” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Sass: Overview


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I don’t notice any differences. Both the SCSS and CSS look the exact same? Some of the comments are missing I guess. But can’t see anything else obvious.

I’m glad it’s not just me…the files are exactly the same.

they see to be exactly the same… what gives
"
33,FAQ: Mixins and the & Selector - The & Selector in Mixins,"FAQ,Sass FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “The & Selector in Mixins” exercise from the lesson “Mixins and the & Selector”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise The & Selector in Mixins


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hi there, I’ve done a few steps in the The & Selector in Mixins chapter, but I’m not seeing any changes to the card visual on the right bottom corner.

Learn Sass   Codecademy1920×946 213 KB

This is the screen that I’m seeing.
Am I seeing what I’m supposed to be seeing in this exercise?
Because I’m not seeing any visual changes to the rectangle (nothing happens when I hover), I couldn’t see any effects with the “backface-visibility” CSS property that was incorporated to the code through the exercise.
By the way, I tried opening the same page in Chrome, Chrome Canary, Safari, and Firefox…but they all showed the same white plane rectangle with the overflown text (exactly the same look as on the above screenshot).

Why are we using such an ugly example?
"
34,FAQ: Functions and Operations - Each Loops,"FAQ,Sass FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Each Loops” exercise from the lesson “Functions and Operations”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Each Loops


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
It would be more user-friendly if the instruction reminds us of

List can be defined with parentheses (Lesson 1.8)
String interpolation can be used for selectors (Lesson 2.7)


In this exercise exercise, in the following sellector calling, inside the @each  loop:
@each $item in $list {
.#{$item} {
background: $item;
}
}
Why the dot before the id selector? Is it essencial?
"
35,FAQ: Sustainable SCSS - Organize with Partials,"FAQ,Sass FAQ",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Organize with Partials” exercise from the lesson “Sustainable SCSS”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Organize with Partials


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I understood that with underscore, I can import sass files without compiling them to css file.
Does it mean that I can use every variables and mixins in the imported file, without compiling?
What can I do with partial, and what can’t I do comparing simple @import?
or May I have some specific examples or cases when I need to use @partials?

Hi @eugine01 ! For me , this was also not crystal-clear, but from what I gather these are two different situations:


We name our helper files (partials) with an underscore (Ex.: _variables) and put them in our project file. The underscore communicates that these files only exist to be referenced through an @import, and should not be copiled/compressed.


In order to reference what’s in our helper files (partials) - be it variables, mixins or whatnot - in our main.scss file, we need to use an @import, to explicit that we’ll be referencing code from that partial (helper file).


I don’t think there’s a @partials rule.
If I got it wrong, please let me know, as I’m also struggling with this explanation 
"
36,FAQ: Your First Sass Stylesheet - Nesting Selectors,"FAQ,Sass FAQ",,10,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Nesting Selectors” exercise from the lesson “Your First Sass Stylesheet”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn Sass
FAQs on the exercise Nesting Selectors


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I’m wondering if this is an error in this lesson. In the instructions, two code blocks are shown, one in Sass and one in CSS. The latter is supposed to be a “translation” of the former, but I think it’s missing something.
First, this block is shown:
.parent {
  color: blue;
  .child {
    font-size: 12px;
  }
}

Then the instructions say “The above SCSS would compile to the following, equivalent CSS:” and the following block is shown:
.parent {
  color: blue;
}

.parent .child {
    font-size: 12px;
}

But shouldn’t the second block actually look like this?:
.parent {
  color: blue;
}

.parent .child {
    **color: blue;**
    font-size: 12px;
}


No, because you are using .parent . child not only a .child. This what you wrote, you can use when you have .child only (without .parent) and then you have:
.parent {
color: blue;
}
.child {
color: blue;
font-size: 12px;
}
In .parent .child
the .child inherits from the .parent,
so instructions from CodeCademy are correct.

There are some bugs in this course, i follow the instructions but  it’s still wrong, when i ask the solution, the solution is identical than my response. Anyone know why ?

That sounds like a bug… you may just want to report it and move on.

oh ok, i already reported it, thanks you steven for your help (and your personal webpage is nice:grin:)

Awesome! That happens to me a fair bit too…
And yes, my personal website is muy bonita

I am getting the same bug 9 months later! I have reported it but terrible learning experience if you have to get the solution for the thing to work!

I’m having the same issue too!

Shouldn’t I see some change in my css file after finishing the excercise? It’s the same as in the beginning.
I’ll leave the example
This is the sass code
@import url(https://fonts.googleapis.com/css?family=Pacifico);
//Add variables here:

h1 {
  font-family: Roboto, sans-serif;
  text-align: center;
}

.banner {
  font-family: 'Pacifico', cursive;
  height: 400px;
  background-image: url(""lemonade.jpg"");
  .slogan {
  position: absolute;
  border: 4px solid black;
  top: 200px;
  left: 25%;
  width: 50%;
  height: 200px;
  text-align: center;
  span {
  font-size: 24px;
  line-height: 200px;}
  }
}

.container {
  text-align: center;
  font-family: 'Pacifico', cursive;
  .icon {
  display: inline-block;
  margin: 2%;
  border: 4px solid black;
  font-size: 32px;}
}

This is the css code
@import url(https://fonts.googleapis.com/css?family=Pacifico);
h1 {
  font-family: Roboto, sans-serif;
  text-align: center;
}

.banner {
  font-family: 'Pacifico', cursive;
  height: 400px;
  background-image: url(""lemonade.jpg"");
}

.container {
  text-align: center;
  font-family: 'Pacifico', cursive;
}

"
